,,,,,,,,,,,,,,,,,,,,,,,,
    Luxembourg,5566.2,4974.6,3831.8,4119.2,6987.2,5320.8,12364.6,13657.2,14929.4,12425.6,8628.4,14650.9,12884.1,3222.8,8207.2,1443.1,1216.7,1308.6,5686.7,5663.3,4828.9,5477,4250.8,1286.8
    Netherlands,9296.5,8988.2,7762.9,9828.2,11148.3,11054.4,10142.6,10573.6,9973.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Spain,3077.1,na,na,na,na,na,na,1789.7,1831.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Switzerland,5995.5,5682.8,5172.4,3500.6,na,3870.9,na,3461.2,3043.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    United Kingdom,34965.7,31068,24553.4,32428.1,35008.7,30359.7,25405.4,28281,27871.1,22795.3,29057.1,23624.8,28996.9,28017.8,48739.7,63957.1,51540.5,63400.2,62345.6,50420.8,44710.3,38029.1,29030.2,24974.5
  North America,482106.6,398267.2,373826.6,378164.1,339157.8,318944,283308,272896.2,281920.3,261405.9,192011,147957.4,114542.9,106221.9,77630.2,66248,54234.9,74960.7,57737.6,56812.9,65163.3,62516.2,39707.7,31347.7
    Canada,19421.5,18967.4,13913.3,15665.3,19639.8,15843.4,12594,15537.5,15144.4,12446.1,6669.3,4547.6,3817.6,3211.5,1951.5,1669.4,1796.4,2604.8,2678.6,2690.6,2434.8,3861.2,3272.7,3053.8
    United States Of America,462684.1,379297.2,359910.7,362494.6,319517.8,303100.5,270714,257358.7,266773.9,248959.9,185341.6,143409.8,110725.3,103010.4,75678.8,64578.6,52417.6,72350.2,55059,54122.3,62701.2,58626.8,36432.2,28293.9
  Oceania,43381.2,41860.8,32513.7,27535.5,30771.5,26072.5,22550.5,25797.5,26304.6,21149,22819.1,21697.6,21688.5,23535.6,22957.5,29571.2,25882.2,33655.4,28100.2,23776.5,18607.3,15517.7,14232.8,12562.4
    Australia,39652.4,36682.2,29034.2,25971.4,29589.4,24331.5,21835,25301.1,25413,20222.9,21838.7,21063.3,19764.6,20740,21736.5,28233.6,25131.4,32985.9,26920.3,22890.8,18055.5,14308.7,11874,10402.8
    New Zealand,3606.1,5165.2,na,na,1109.6,1678,na,na,na,849.3,901.1,576.8,na,2769.7,1198.6,1337.6,733.1,644.7,1175.9,871.9,551.8,1205.7,2332.9,2133.4
  South And Central America And The Caribbean,63974.8,42286.3,44598.2,50979.3,49518.8,45452.9,43470.9,38821.3,29601.9,25961.1,22455.4,16960.3,15080.5,29807.4,9054.1,7923.9,8238.7,9929.4,9156.4,8840.6,7452.1,5631,3755,5735.2
    Bermuda,na,na,864.4,937.9,na,na,1520.4,na,1279,999,1032.8,1063.6,690.5,380.9,619.9,119.3,185.2,289.1,198.1,195.6,333.9,193,169,261.8
    British Virgin Islands,19678.6,9128.5,10840.7,16563.8,20962.9,17919,21090.6,16917.4,11212.6,9449.5,6164.1,3818.3,1993.8,na,852.7,559.7,575,634.1,596.2,604.4,572.1,398.8,477.4,366.2
    Cayman Islands,22629.9,14737.4,13978.5,17323.6,20213.4,19650.3,16759.8,15455.3,12489.1,10531.3,10022.8,5892.3,6195.9,4328.9,5560.8,5814.8,6310.1,7173.9,7220.3,6947.9,5409.1,4493.4,2463.3,3908.6
  Africa,2235,2652.3,2611.3,2692.3,1461.8,1144,1649.1,3692,3615.4,na,na,851.2,na,2416.3,576.3,na,na,1061.3,771.8,581.2,274.6,804.3,1083.5,592.5
    Mauritius,553.5,570,509.4,na,na,na,na,na,na,na,275.7,350.7,250.2,281.5,0.9,na,390.2,311.4,237.3,19.7,48.5,18.9,32,29.4
  ASEAN,60255.5,54864.9,44161.1,43570.7,49738.2,48116.9,45043.6,50175.2,39237.4,36121.8,46310,58559.8,51173,35216.4,40386.6,25334.1,17508.5,32343.4,21643.9,19056.8,16614.1,12174.9,9901.7,8343.4
  European Union (EU-27),93412.4,88449.3,82169.4,92596.3,103688,108372.6,111363,110615.7,101264.1,92310.5,87103.6,88664.7,66046.4,46631.6,69205.6,66837,49963.6,71966.9,71088.6,58640,63936.4,67164.3,43744.5,32273.6
"Singapore's Portfolio Investment Assets - Short-Term Debt Securities (Instrument)",114481.4,95349.6,80856.5,91875,97345.1,108690.1,103144.3,113845.6,95392,113862,153479.9,150484.4,101009.8,80044.7,68301.9,53984.5,54860.8,72774.4,67331.3,54426.2,52602.6,42334.7,33262,32361.8
  Asia,52287.3,44623.2,45794.2,40880.1,49071.4,69583.4,53917.8,73123.5,41086.5,44874.3,102477.8,112492.3,67783.5,48646.3,22683.9,12075.4,8016.2,11758.5,7229.7,8322.9,8475.6,4555.1,1368.5,4734.4
    Mainland China,13466,12616.7,8671,10536.1,13915.7,14133.7,15316.2,20463,9375.2,11033,21816.3,10933.7,1282.7,272,157.7,14.4,188.2,16.6,53.8,17.7,68,95.6,38.6,48.7
    Hong Kong,2314.2,1135.3,2026.5,2197.9,2211.9,3605.4,2928.4,5296.5,2443,4549.1,10049,19603,6344.9,2270.2,1754.8,43.3,172.9,168.9,197.4,109,219.6,267.1,88.3,509.2
    India,3127.2,1946.5,2131.1,3868.1,942.2,3986.8,2775,812.1,1005.4,2819.6,16576.8,20866.6,18035.8,11751.9,2235.2,695.4,2291.6,548.7,472.3,130.5,661,457.6,117.8,9.3
    Indonesia,3740.5,4513.3,1817.4,2304.3,1920.7,4371.1,2504.9,5497.5,2373.4,1359.3,3656.8,3668.2,2019.6,3916.7,4344.6,1245.2,153.8,2031.6,2296.3,2475.4,1348,251.4,72.1,187.6
    Japan,16608.7,13900.5,18046.9,12552.5,19497.9,31142.9,15077.3,19990.1,17480.6,na,na,na,na,na,na,na,-,-,-,-,-,-,-,-
    Republic Of Korea,8299.5,7385.1,8579.1,5819.7,6676.1,7900.3,5468.9,10693.2,2293.1,2858.3,14804.9,6212.6,8382.8,9993.3,3507.5,2837.4,2936.4,1758.1,654.9,629,402.2,379.3,253.4,287.1
    Malaysia,1933.3,1549.2,1736,1587,1659.8,2166.6,3774.8,3945.6,3033.6,2982.8,11035.2,19956.3,12779.2,2482.1,535.4,294.5,1620.8,6649.2,2118.8,2892.4,4299.4,2097.5,285.4,119.6
    Myanmar,na,-,-,na,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
    Philippines,292.3,262.4,71,76.9,1059.5,na,2174.9,1497.9,1213,214.6,2043,6370.7,2130.7,1670.3,440.7,29.5,133.5,168.4,73.7,21.6,59,83.5,79.4,103.5
    Taiwan,na,-,na,na,-,-,-,-,112.1,183.6,2087.5,2564.4,1944.8,170.6,502.8,179.9,10.8,23.7,2,21.6,128.4,57.9,73.5,46.1
    Thailand,1585.5,554.9,2121.7,912.1,550,214.7,3069.9,4602.8,266.2,413.8,320.1,886.4,3752.7,1680,493.4,375.2,37.7,35.5,52.7,135,195.7,476.8,115.8,192.2
    Viet Nam,na,na,na,na,na,na,-,-,3.3,88.2,483.7,80.6,3.6,-,-,47.9,306.1,16.5,-,-,-,-,-,-
  Europe,6157.4,9023.4,3704.9,3580.1,3363.3,3224.8,5235.4,10488.8,11736.1,13661.8,14977.3,14700,14799.6,16486.8,35983.4,33794.3,40621.3,53540.6,52470.7,40334.9,35953.4,30651.9,25952.1,20742
    Germany,468.5,70.9,172.5,969.3,706.1,na,na,2060.3,1056.2,2302,1319.2,3331,1547.8,4823,1087.6,597.3,195.2,1825.6,1200.8,696.4,421.3,594.8,2287.3,792
    Ireland,132.7,108.7,na,108.2,na,na,11.5,146.7,236.2,338.4,170.4,107.3,28,29.8,15.5,23.5,467.8,1116.6,781.2,199.2,581.8,256.3,217.5,4.1
    Luxembourg,737.1,901.3,731.1,71.5,1027.2,1332.9,1924.2,3268.4,695.7,1450.9,1020,5754.4,4819.2,1311.5,560.6,83.3,175.3,194.3,515.5,85.1,314.1,296.5,757.3,126.6
    Netherlands,695.7,1392.4,113.2,112.2,291.4,365.5,155.7,611.2,1768.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Spain,263.6,na,na,na,na,na,na,318.8,338,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Switzerland,602.2,568.1,707.3,83.4,na,98,na,593.7,847.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    United Kingdom,2224.6,2866.2,769.8,1674.2,424.4,695.7,423.7,973.1,2277.8,3078.9,5360,1210.2,706,2756.9,27527.2,29642,35134.9,44584.5,45875.6,35710.1,32236.9,26813.8,21398.4,18141.1
  North America,41618.2,33545.3,26564.9,40072.2,36882.1,28660.3,37701.8,25235.9,36231.3,50646.7,24150.8,12549.9,12799.6,9685.1,7628.2,7036.8,2717.9,3455.8,2794.7,2582.3,5093.8,3235.6,1751.9,1481.8
    Canada,2117.1,2024.2,945.3,1734.1,1516.6,1556.4,493.3,1066.9,2224.6,2079.3,831.2,1030.6,1208.9,453.9,79.5,64.1,235.2,121.7,127.4,374.4,18.3,71.2,429,200.8
    United States Of America,39500.2,31518.6,25616.9,38333.8,35365.5,27103.9,37208.5,24169,34006.8,48567.4,23319.6,11519.4,11590.7,9231.2,7548.7,6972.7,2482.8,3334.1,2667.3,2207.9,5073,3161.9,1320.2,1281
  Oceania,4549.6,4802.6,1679.6,2965.4,2829.8,2504.2,1307.8,1572.3,3537.7,1641.7,7853.9,9101.2,4952.9,4759,1564.3,810.5,3124.4,3691.6,4618.8,3086.1,2851.2,3687.1,3998.4,3918.4
    Australia,3996.5,3719.8,1630.2,2911.7,2796.7,2447.4,1306.2,1563.8,3536.3,1619.8,7706.6,9095.2,4941.6,4729.2,1529.1,699.5,3105.7,3607.4,4400.4,2810.7,2780.5,2928.6,2406,2467.9
    New Zealand,553.1,1082.8,na,na,33.2,56.9,na,na,na,17.1,142.6,1.3,na,27.2,35.3,111,18.7,84.3,218.4,275.4,70.7,755.3,1592.3,1450.5
  South And Central America And The Caribbean,7380.2,2798.3,2744,3651.5,4627.1,4389,3459.1,2687.2,2762,2873,4012.6,1633.6,560.9,317.7,408.4,148.1,261.6,278.8,174.1,71.5,201.4,134.5,164.9,1485.1
    Bermuda,na,na,15,7.5,na,na,37.8,na,87.6,4.9,20.2,247.2,53.5,16.1,10.5,-,1.2,2.3,38.2,7.7,7.7,-,-,-
    British Virgin Islands,3175.2,811.9,793.9,1980.1,2248.3,1253.2,1746.5,1118.1,966.9,1635.4,924.4,737.1,29.9,na,29.2,27,1.9,0.9,3.2,2.9,16.1,-,10.5,-
    Cayman Islands,4106.1,1832.1,1911.6,1620.9,2315.5,3126.5,1559.9,1515.5,1580.1,565.7,2303.4,278.8,352.6,45.2,366.7,119.4,240.3,103.4,122.9,60.5,163.9,107.7,90.9,1468.6
  Africa,99.5,254.4,6.3,224,16.9,43.8,97.3,433.1,15.9,na,na,2.4,na,85.3,-,na,na,41.1,38.7,1.8,10.9,13.8,2.2,-
    Mauritius,19.1,35.9,5.9,na,na,na,na,na,na,na,-,-,-,-,-,na,-,-,4.2,1.8,10.9,8.5,2.2,-
  ASEAN,7602.9,6908.1,5772.7,4908.4,5216.5,7737.7,11524.5,15543.8,6889.5,5058.7,17538.9,30962.2,20685.6,9749.2,5819.9,1997.3,2251.9,8901.3,4546.8,5526.4,5902.2,2909.9,552.7,602.9
  European Union (EU-27),3197.9,5539,2072.3,1790.4,2893.5,2426.4,4610.1,8678,8432.5,10029.6,7536.8,12373,13928.1,12740.7,6197,4090.9,5119.9,8518.3,5681.5,4260.8,3507.1,3642.6,4479.6,2568.1
"Singapore's Portfolio Investment Assets - Long-Term Debt Securities (Instrument)",1012895.4,903837.1,883563.4,878738.4,902649,854147.8,738696,702399.1,642879.4,562768.2,474194.2,411395.8,358894.4,314906.6,308774.6,306216.8,218412.1,287627.6,238955.7,202639.9,193831.3,184044.1,136719.4,113253.7
  Asia,308782.6,304033.3,318680.7,310407.2,367074.7,334754,282176.3,248571.2,206296.7,185574.2,153995.4,137195.7,133167.5,102814.6,115075.8,101170.7,65169,84250.5,59952.8,43275.2,31876.1,26266.6,27650.8,28424.7
    Mainland China,77188.5,79793.8,70234.6,87782.7,92136.4,53532.4,28553.6,32079.3,22898.6,20880.4,18723.6,10094.6,3988,4488,1781.5,2628.6,2292.5,1797.9,1613,1777.8,1081.9,1068.1,930.1,989.8
    Hong Kong,16291.5,16288.4,18832.6,19408.7,20835.5,17826.9,16292.3,14643.5,13490.2,13537.5,13897.3,11435.7,7454.9,7083.7,6718.2,6699.4,6332.9,6946.6,6096.3,5463,3645.2,3976,3160.7,2608.8
    India,25840.5,22687.6,20652,25430.6,28124.6,26377.1,27439.8,29027,16764.5,25478.6,23446.6,10524.9,24022.1,14986,16458.3,9997.1,5933,6271.2,3040.9,1960.2,1627.4,596,439.2,697.4
    Indonesia,23127.4,18771.6,12333.6,14262.3,19990.7,19317.4,15032.2,16333.8,11594.3,10887.3,10493.9,8161.3,12410.4,10285.2,16605.8,10140,4850,8684.6,6174.7,3573.7,1255.4,2007,1500.9,693.1
    Japan,63669.3,61544.4,106951.7,73654.2,122444.8,na,na,na,na,na,na,na,na,na,na,na,-,-,-,-,-,-,-,-
    Republic Of Korea,61933.3,64155.1,53289.9,54147.2,49376.8,33635.4,26387.4,15292.4,15005,16187.1,14494.9,18106.5,21318.7,22530.5,19890.9,29256.4,19559.3,22112.1,13193.5,10212.6,7941.5,8490.1,5992.4,4634.5
    Malaysia,22097.8,21730,18964.1,17426.1,15671.5,14509.2,10900.5,11500.8,13679.9,13727.5,11467.6,12967,11691.1,9600.5,9366.5,8233.3,6407.2,8976.9,6777.6,6818,7281.2,4837.4,5095.3,3915
    Myanmar,-,na,na,na,na,na,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
    Philippines,2856.4,2481.3,2202.3,2731.5,4355.4,2744.5,3784.3,3229.8,3316.3,3252.6,3306.6,2793.9,1964.6,2280.1,2849,2458.5,1806.5,1943.3,1761.4,1098.7,1020.9,1197,1550.9,1662.9
    Taiwan,1369.2,1254.8,1133.8,1467.3,1268,870.8,34.8,91.9,152.5,352.2,2379.7,3175.5,3613.2,3169.5,7287.3,4244.8,1853.9,902.4,901,1091.3,2180.9,960.3,1816.6,751.8
    Thailand,4087,4472.3,4465.1,4033.1,4314.5,3670.4,3727.7,3322.9,3494.3,2982.7,3250.5,3347.7,4217.5,3177,5438.7,2314.6,1446.8,2335.4,2132.5,1961.3,1131,1176.9,1194.4,1451.9
    Viet Nam,476.4,494.4,423.3,207.4,180.3,122.4,na,na,263.1,211.8,251.8,320.5,191.6,124.4,179.4,190.5,717,1353.3,149.8,55.4,-,-,-,-
  Europe,141510.5,128356.6,118888,136534.1,149101.2,148402.9,140956.6,137643.4,124629.7,105837.8,107115.9,102512.6,84112.4,56710.7,86914.6,101371.2,64059.9,86929.8,86880.4,72625,76184.7,78264,54611.7,39973.9
    Germany,na,na,na,na,30436.3,28318.6,31773,26721,25028.2,22984,23714.3,20642.2,17988.6,5071.8,24313.5,17630.2,14891.2,20657.1,20503.2,16506.2,12052.7,13788.5,14110.4,10419.5
    Ireland,2149.3,1539.8,1801.4,2073.1,2634.7,1915.5,1789.2,2159.2,1367.5,1167.5,1091.1,504.7,383.6,854.4,1545.9,2370.9,2977.5,3263,2872.5,2510.7,2251.6,3026.9,2127.6,1639.6
    Luxembourg,4829.1,4073.3,3100.7,4047.7,5960,3987.9,10440.4,10388.7,14233.7,10974.7,7608.4,8896.5,8065,1911.3,7646.6,1359.8,1041.4,1114.3,5171.2,5578.2,4514.9,5180.6,3493.5,1160.1
    Netherlands,8600.8,7595.8,7649.7,9716,10856.9,10688.9,9987,9962.5,8205.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Spain,2813.5,2298,1383.3,1203.4,1640.3,na,1134,1471,1493.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Switzerland,5393.3,5114.7,4465.1,3417.3,4577,3772.9,2996.3,2867.5,2195.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    United Kingdom,32741.1,28201.9,23783.6,30753.9,34584.3,29664,24981.6,27307.9,25593.4,19716.4,23697.2,22414.6,28290.9,25260.9,21212.5,34315.1,16405.6,18815.7,16470,14710.7,12473.4,11215.2,7631.8,6833.5
  North America,440488.4,364721.9,347261.7,338092,302275.7,290283.7,245606.2,247660.3,245688.9,210759.3,167860.2,135407.4,101743.3,96536.7,70002,59211.2,51517,71505,54942.9,54230.6,60069.5,59280.6,37955.7,29865.8
    Canada,17304.4,16943.2,12967.9,13931.2,18123.2,14287,12100.7,14470.6,12919.8,10366.7,5838.2,3517,2608.7,2757.6,1871.9,1605.3,1561.3,2483.1,2551.3,2316.2,2416.5,3790,2843.8,2852.9
    United States Of America,423184,347778.7,334293.8,324160.8,284152.3,275996.7,233505.5,233189.7,232767.1,200392.5,162022,131890.4,99134.6,93779.1,68130.1,57605.9,49934.9,69016.2,52391.6,51914.4,57628.2,55464.8,35112,27012.9
  Oceania,38831.5,37058.2,30834,24570.1,27941.6,23568.2,21242.7,24225.2,22766.9,19507.3,14965.1,12596.4,16735.6,18776.6,21393.1,28760.7,22757.8,29963.8,23481.4,20690.4,15756.1,11830.6,10234.4,8644
    Australia,35655.9,32962.4,27404,23059.7,26792.7,21884.2,20528.8,23737.2,21876.7,18603.1,14132.1,11968.1,14823,16010.8,20207.5,27534.1,22025.7,29378.6,22519.9,20080.1,15275,11380.1,9468,7934.9
    New Zealand,3053,4082.4,3413.6,1476.1,1076.5,1621.1,na,na,847.6,832.2,758.5,575.5,1886,2742.5,1163.4,1226.6,714.4,560.5,957.5,596.5,481.1,450.4,740.6,683
  South And Central America And The Caribbean,56594.5,39488.1,41854.1,47327.8,44891.6,41063.9,40011.8,36134.2,26840,23088.1,18442.8,15326.7,14519.6,29489.8,8645.7,7775.8,7977.1,9650.7,8982.4,8769.2,7250.7,5496.6,3590.2,4250.1
    Bermuda,867.8,824.1,849.4,930.4,852.4,1247.9,1482.6,1261.1,1191.3,994.2,1012.6,816.4,637,364.8,609.4,119.3,184.1,286.8,159.9,188,326.2,193,169,261.8
    British Virgin Islands,16503.4,8316.6,10046.9,14583.7,18714.6,16665.8,19344.1,15799.3,10245.8,7814.1,5239.7,3081.1,1963.9,1563,823.5,532.7,573.1,633.2,593,601.4,556,398.8,467,366.2
    Cayman Islands,18523.7,12905.4,12066.9,15702.7,17897.9,16523.9,15199.9,13939.8,10909,9965.5,7719.4,5613.5,5843.3,4283.7,5194.1,5695.4,6069.8,7070.4,7097.4,6887.3,5245.2,4385.7,2372.3,2440
  Africa,2135.6,2397.9,2604.9,2468.3,1444.9,1100.2,1551.8,3259,3599.5,3195.7,855,848.8,1319.8,2331,576.3,708.7,762.8,1020.3,733.1,579.3,263.7,790.5,1081.2,592.5
    Mauritius,534.4,534.1,503.5,284,166.7,193.1,238,2360.3,2396.7,2579.2,275.7,350.6,250.2,281.5,0.9,437.4,390.2,311.4,233.1,17.8,37.6,10.4,29.8,29.4
  ASEAN,52652.7,47956.9,38388.5,38662.4,44521.7,40379.1,33519.1,34631.4,32347.9,31063.1,28771.1,27597.5,30487.4,25467.2,34566.7,23336.8,15256.6,23442.1,17097.1,13530.4,10711.9,9265.1,9349,7740.5
  European Union (EU-27),90214.4,82910.4,80097.1,90805.9,100794.5,105946.2,106752.9,101937.7,92831.7,82280.9,79566.6,76291.7,52118.4,33890.9,63008.6,62746.1,44843.7,63448.6,65407.1,54379.2,60429.3,63521.7,39264.9,29705.4
,,,,,,,,,,,,,,,,,,,,,,,,
Definitions and Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,
"For more information on international investment position methodologies, please visit Singstat website (www.singstat.gov.sg/find-data/search-by-theme/economy/international-investment-position/publications-and-methodology) to view and download related publications.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Portfolio Investment:,,,,,,,,,,,,,,,,,,,,,,,,
"Portfolio investment refers to cross-border investments by an investor in one economy into an enterprise that is resident in another economy with a lesser degree of influence than that of a direct investment relationship. Portfolio investment takes the form of either equity and investment fund shares or debt securities investment and is often associated with, but not limited to, trading of securities on organised or other financial markets.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 20/07/2025,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,